Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3692,"tid":3692,"uid":0,"comm":"bpftrace","data":{"syscall_id":257,"arg0":4294967196,"arg1":140726568107616,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239487338856,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239487339112,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163456,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485693209,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485624512,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278159617,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278154176,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484067201,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484067225,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484067249,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484067273,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484067713,"arg2":2621440}}
